Participant, Proportion, BaseSize, Setting, RT
4,4,8,4.6093,2.9318
4,4,8,3.4385,5.5632
5,0.25,4,0.79433,2.4089
5,0.25,4,0.76176,17.0021
5,0.25,4,0.82829,2.3604
5,0.25,4,6.7185,6.6887
5,0.5,4,4.0653,4.3676
5,0.5,4,3.0326,2.2798
5,0.5,4,3.4385,3.3123
5,0.5,4,4.0653,4.3443
5,0.71,4,3.7388,2.9644
5,0.71,4,4.4203,3.0991
5,0.71,4,2.565,4.2436
5,0.71,4,4.6093,2.8506
5,1,4,7.0057,3.0492
5,1,4,5.4496,5.5094
5,1,4,4.2391,3.0518
5,1,4,4.2391,4.6036
5,1.41,4,7.3053,2.5282
5,1.41,4,6.1789,4.0415
5,1.41,4,4.4203,3.0147
5,1.41,4,5.2261,3.0451
5,2,4,5.9255,5.296
5,2,4,5.2261,7.0104
5,2,4,4.4203,3.1593
5,2,4,5.6826,4.5887
5,4,4,8.637,4.1328
5,4,4,5.9255,3.9466
5,4,4,6.443,4.7924
5,4,4,5.9255,3.2385
5,0.25,4,2.4599,6.5258
5,0.25,4,2.6747,2.8908
5,0.25,4,4.2391,6.3001
5,0.25,4,2.789,5.6979
5,0.5,4,3.2975,4.241
5,0.5,4,3.7388,5.2587
5,0.5,4,3.1623,5.8408
5,0.5,4,3.5855,2.8434
5,0.71,4,2.1695,2.9955
5,0.71,4,4.8064,2.9283
5,0.71,4,3.1623,5.6514
5,0.71,4,3.5855,4.3667
5,1,4,3.8986,3.8522
5,1,4,4.6093,2.8696
5,1,4,3.1623,4.5613
5,1,4,3.7388,2.803
5,1.41,4,3.7388,2.7712
5,1.41,4,4.0653,3.2013
5,1.41,4,4.4203,2.1965
5,1.41,4,3.8986,3.784
5,2,4,4.2391,4.2212
5,2,4,3.8986,2.1549
5,2,4,4.6093,3.3435
5,2,4,3.0326,4.5182
5,4,4,5.2261,5.42
5,4,4,2.789,6.3583
5,4,4,4.6093,3.2974
5,4,4,4.4203,5.2402
5,0.25,8,2.0806,4.4056
5,0.25,8,2.2623,1.8496
5,0.25,8,2.1695,2.9065
5,0.25,8,3.2975,2.7686
5,0.5,8,3.7388,4.1582
5,0.5,8,5.6826,4.7002
5,0.5,8,5.2261,3.3704
5,0.5,8,5.0119,2.8143
5,0.71,8,3.7388,2.0141
5,0.71,8,4.0653,3.07
5,0.71,8,3.4385,6.4424
5,0.71,8,3.8986,4.2425
5,1,8,5.4496,1.9456
5,1,8,5.2261,2.8288
5,1,8,4.6093,2.7514
5,1,8,3.2975,3.0305
5,1.41,8,4.0653,2.4699
5,1.41,8,5.2261,1.8401
5,1.41,8,6.1789,4.4171
5,1.41,8,4.4203,3.7663
5,2,8,7.0057,2.8882
5,2,8,5.0119,4.3117
5,2,8,5.9255,2.2203
5,2,8,4.6093,5.3164
5,4,8,5.2261,5.4966
5,4,8,5.0119,4.18
5,4,8,4.4203,5.1873
5,4,8,5.4496,4.4643
5,0.25,8,2.6747,4.5997
5,0.25,8,2.565,3.9813
5,0.25,8,3.7388,9.8678
5,0.25,8,2.565,7.4814
5,0.5,8,3.7388,3.4674
5,0.5,8,5.9255,5.71
5,0.5,8,4.2391,4.3772
5,0.5,8,3.8986,3.4432
5,0.71,8,2.359,2.2011
5,0.71,8,3.1623,2.8476
5,0.71,8,3.5855,4.6056
5,0.71,8,4.0653,2.9924
5,1,8,4.0653,6.0821
5,1,8,4.4203,4.8014
5,1,8,3.8986,5.3046
5,1,8,2.9083,5.5363
5,1.41,8,3.2975,2.7978
5,1.41,8,4.0653,2.6183
5,1.41,8,4.2391,3.8627
5,1.41,8,4.0653,4.1989
5,2,8,3.2975,5.6226
5,2,8,3.5855,4.736
5,2,8,4.0653,4.6153
5,2,8,4.4203,4.5685
5,4,8,8.637,9.4908
5,4,8,4.8064,1.2296
5,4,8,7.0057,2.4956
5,4,8,4.4203,5.3162
6,0.25,4,1.0648,3.537
6,0.25,4,0.56826,8.3357
6,0.25,4,1.1578,0.97616
6,0.25,4,1.0212,0.88498
6,0.5,4,3.4385,5.3412
6,0.5,4,3.7388,4.3729
6,0.5,4,3.4385,5.27
6,0.5,4,1.9953,1.3074
6,0.71,4,3.4385,4.2541
6,0.71,4,2.789,3.1364
6,0.71,4,4.0653,2.6312
6,0.71,4,3.5855,4.5903
6,1,4,3.7388,3.6108
6,1,4,3.0326,4.231
6,1,4,3.2975,5.0492
6,1,4,4.2391,3.8357
6,1.41,4,5.2261,2.7008
6,1.41,4,5.0119,3.7637
6,1.41,4,5.9255,4.1994
6,1.41,4,3.8986,6.5162
6,2,4,5.9255,5.2813
6,2,4,4.8064,4.2626
6,2,4,4.8064,5.9272
6,2,4,6.1789,5.5011
6,4,4,5.0119,5.6706
6,4,4,5.4496,7.9778
6,4,4,5.0119,6.1496
6,4,4,4.4203,5.9137
6,0.25,4,0.52261,0.69868
6,0.25,4,1.835,3.5664
6,0.25,4,1.3127,3.9288
6,0.25,4,0.6443,0.80642
6,0.5,4,2.565,1.7909
6,0.5,4,1.5521,3.5148
6,0.5,4,1.9953,2.4724
6,0.5,4,3.1623,3.64
6,0.71,4,3.4385,3.5458
6,0.71,4,3.4385,3.2023
6,0.71,4,3.4385,2.7486
6,0.71,4,3.5855,3.6348
6,1,4,3.7388,3.3552
6,1,4,5.9255,3.9604
6,1,4,4.4203,0.83561
6,1,4,5.9255,1.5208
6,1.41,4,5.6826,0.82941
6,1.41,4,4.6093,3.5231
6,1.41,4,4.0653,1.7931
6,1.41,4,5.0119,3.0142
6,2,4,4.0653,1.8774
6,2,4,6.7185,3.1378
6,2,4,4.6093,3.6919
6,2,4,4.4203,2.7976
6,4,4,9.0063,4.8528
6,4,4,6.7185,4.152
6,4,4,4.8064,3.7475
6,4,4,5.6826,2.9409
6,0.25,8,2.359,5.181
6,0.25,8,1.2073,4.9294
6,0.25,8,0.76176,3.9134
6,0.25,8,0.59255,4.9326
6,0.5,8,1.9953,2.8112
6,0.5,8,3.1623,0.98946
6,0.5,8,2.2623,1.9585
6,0.5,8,1.835,2.0974
6,0.71,8,2.359,5.709
6,0.71,8,3.2975,0.84018
6,0.71,8,6.443,2.1562
6,0.71,8,5.0119,2.0143
6,1,8,2.789,2.957
6,1,8,2.789,2.0817
6,1,8,5.2261,5.0504
6,1,8,3.0326,3.6556
6,1.41,8,3.5855,3.9738
6,1.41,8,4.4203,5.2353
6,1.41,8,4.0653,8.7005
6,1.41,8,5.6826,3.6622
6,2,8,3.2975,3.481
6,2,8,3.1623,3.217
6,2,8,4.6093,3.6695
6,2,8,3.7388,1.7282
6,4,8,4.0653,4.6084
6,4,8,7.3053,2.4722
6,4,8,5.2261,5.0632
6,4,8,4.4203,4.5245
6,0.25,8,1.5521,4.5379
6,0.25,8,1.9953,5.443
6,0.25,8,1.835,6.0012
6,0.25,8,1.6876,1.6689
6,0.5,8,2.6747,2.7341
6,0.5,8,2.0806,1.6355
6,0.5,8,3.7388,3.8632
6,0.5,8,2.2623,5.5492
6,0.71,8,2.9083,3.144
6,0.71,8,2.565,2.7123
6,0.71,8,2.789,1.9929
6,0.71,8,3.1623,2.2575
6,1,8,3.2975,1.4908
6,1,8,4.8064,0.85197
6,1,8,3.5855,1.6447
6,1,8,4.0653,3.1415
6,1.41,8,5.2261,3.6397
6,1.41,8,4.4203,4.5493
6,1.41,8,4.4203,2.8697
6,1.41,8,2.9083,1.4935
6,2,8,3.4385,2.742
6,2,8,3.5855,3.255
6,2,8,4.6093,2.5095
6,2,8,3.4385,5.8578
6,4,8,4.4203,8.3471
6,4,8,3.4385,3.148
6,4,8,5.4496,2.9423
6,4,8,6.7185,1.755
7,0.25,4,0.70057,6.8925
7,0.25,4,1.1578,6.1037
7,0.25,4,1.2073,3.4592
7,0.25,4,1.0212,6.0524
7,0.5,4,3.2975,2.8567
7,0.5,4,4.6093,3.8094
7,0.5,4,2.359,6.0034
7,0.5,4,4.4203,5.0521
7,0.71,4,2.565,4.0892
7,0.71,4,4.2391,4.116
7,0.71,4,4.0653,4.7839
7,0.71,4,5.6826,3.8676
7,1,4,4.0653,3.7295
7,1,4,7.3053,3.164
7,1,4,4.4203,3.7787
7,1,4,5.6826,4.4527
7,1.41,4,5.9255,4.9473
7,1.41,4,6.1789,4.875
7,1.41,4,4.2391,4.9256
7,1.41,4,5.6826,5.8334
7,2,4,8.637,5.6364
7,2,4,5.2261,2.2481
7,2,4,5.2261,4.5197
7,2,4,5.6826,4.7883
7,4,4,5.4496,4.336
7,4,4,6.1789,2.8923
7,4,4,6.1789,5.6284
7,4,4,7.3053,1.8161
7,0.25,4,0.97928,4.7344
7,0.25,4,0.50119,1.753
7,0.25,4,0.54496,2.2897
7,0.25,4,0.82829,4.3367
7,0.5,4,7.3053,3.974
7,0.5,4,3.8986,3.4115
7,0.5,4,2.359,3.0179
7,0.5,4,5.9255,2.9738
7,0.71,4,5.2261,2.2907
7,0.71,4,3.1623,1.3625
7,0.71,4,4.6093,3.6214
7,0.71,4,5.6826,4.7062
7,1,4,5.0119,2.626
7,1,4,4.4203,2.5192
7,1,4,4.2391,3.2098
7,1,4,5.4496,2.8847
7,1.41,4,5.0119,3.7844
7,1.41,4,4.6093,2.9921
7,1.41,4,4.0653,1.9311
7,1.41,4,6.443,3.0628
7,2,4,4.6093,4.4763
7,2,4,4.8064,2.4014
7,2,4,5.2261,4.6618
7,2,4,5.0119,3.7655
7,4,4,6.1789,5.2361
7,4,4,7.6176,4.6995
7,4,4,7.6176,4.493
7,4,4,7.0057,2.8478
7,0.25,8,0.50119,7.2537
7,0.25,8,1.7598,3.0704
7,0.25,8,2.565,1.819
7,0.25,8,2.2623,3.3307
7,0.5,8,6.443,2.4855
7,0.5,8,4.6093,3.5654
7,0.5,8,4.6093,5.3729
7,0.5,8,3.0326,1.7375
7,0.71,8,6.443,3.3327
7,0.71,8,8.637,2.2094
7,0.71,8,2.4599,4.709
7,0.71,8,3.0326,2.3926
7,1,8,4.0653,1.9173
7,1,8,6.443,3.1005
7,1,8,4.8064,2.3511
7,1,8,4.4203,4.6181
7,1.41,8,4.6093,1.5261
7,1.41,8,7.3053,2.2076
7,1.41,8,5.4496,5.2272
7,1.41,8,13.6887,1.7738
7,2,8,7.9433,2.5512
7,2,8,5.9255,3.9928
7,2,8,5.4496,5.4286
7,2,8,7.3053,1.7951
7,4,8,8.2829,1.917
7,4,8,7.0057,3.879
7,4,8,6.7185,2.8171
7,4,8,7.0057,3.6121
7,0.25,8,0.50119,7.2537
7,0.25,8,1.7598,3.0704
7,0.25,8,2.565,1.819
7,0.25,8,2.2623,3.3307
7,0.5,8,6.443,2.4855
7,0.5,8,4.6093,3.5654
7,0.5,8,4.6093,5.3729
7,0.5,8,3.0326,1.7375
7,0.71,8,6.443,3.3327
7,0.71,8,8.637,2.2094
7,0.71,8,2.4599,4.709
7,0.71,8,3.0326,2.3926
7,1,8,4.0653,1.9173
7,1,8,6.443,3.1005
7,1,8,4.8064,2.3511
7,1,8,4.4203,4.6181
7,1.41,8,4.6093,1.5261
7,1.41,8,7.3053,2.2076
7,1.41,8,5.4496,5.2272
7,1.41,8,13.6887,1.7738
7,2,8,7.9433,2.5512
7,2,8,5.9255,3.9928
7,2,8,5.4496,5.4286
7,2,8,7.3053,1.7951
7,4,8,8.2829,1.917
7,4,8,7.0057,3.879
7,4,8,6.7185,2.8171
7,4,8,7.0057,3.6121
8,0.25,4,4.2391,5.0653
8,0.25,4,4.0653,6.8933
8,0.25,4,4.4203,6.7148
8,0.25,4,4.4203,7.6676
8,0.5,4,4.0653,8.6478
8,0.5,4,3.8986,7.984
8,0.5,4,3.8986,7.2779
8,0.5,4,2.0806,9.874
8,0.71,4,4.4203,2.8197
8,0.71,4,4.2391,4.8465
8,0.71,4,3.7388,5.1033
8,0.71,4,4.4203,5.0334
8,1,4,4.8064,4.1685
8,1,4,4.0653,4.2932
8,1,4,3.7388,5.7043
8,1,4,4.0653,2.5283
8,1.41,4,3.5855,6.2835
8,1.41,4,3.4385,5.3568
8,1.41,4,4.4203,3.8052
8,1.41,4,4.6093,6.4889
8,2,4,3.5855,11.0342
8,2,4,4.4203,6.8395
8,2,4,3.7388,5.9124
8,2,4,4.2391,4.2414
8,4,4,4.4203,5.749
8,4,4,4.2391,4.9773
8,4,4,3.7388,6.2296
8,4,4,4.0653,7.5506
8,0.25,4,4.0653,5.6973
8,0.25,4,3.1623,2.2023
8,0.25,4,1.835,3.4098
8,0.25,4,4.2391,2.3174
8,0.5,4,4.0653,4.1927
8,0.5,4,3.1623,3.5185
8,0.5,4,5.0119,3.7888
8,0.5,4,3.2975,4.4002
8,0.71,4,3.4385,4.0015
8,0.71,4,4.2391,4.7819
8,0.71,4,4.0653,6.1202
8,0.71,4,4.6093,6.0859
8,1,4,5.2261,5.3358
8,1,4,5.0119,4.3928
8,1,4,4.6093,5.6207
8,1,4,3.1623,1.7938
8,1.41,4,3.4385,1.9087
8,1.41,4,4.0653,1.5487
8,1.41,4,4.4203,3.7279
8,1.41,4,4.4203,6.8573
8,2,4,5.0119,4.0501
8,2,4,5.2261,1.7347
8,2,4,5.0119,3.3914
8,2,4,4.8064,5.4063
8,4,4,4.6093,4.2127
8,4,4,5.6826,8.4151
8,4,4,4.6093,6.0507
8,4,4,4.6093,2.612
8,0.25,8,3.1623,4.7053
8,0.25,8,2.6747,2.4012
8,0.25,8,4.2391,6.1669
8,0.25,8,3.7388,6.1517
8,0.5,8,3.4385,4.2513
8,0.5,8,3.1623,5.2289
8,0.5,8,5.0119,3.2443
8,0.5,8,4.4203,3.9646
8,0.71,8,3.1623,4.6258
8,0.71,8,3.5855,6.3833
8,0.71,8,3.5855,3.3965
8,0.71,8,5.6826,7.1481
8,1,8,4.6093,4.3338
8,1,8,5.0119,6.5664
8,1,8,4.2391,2.9436
8,1,8,4.4203,2.5799
8,1.41,8,4.0653,3.0546
8,1.41,8,3.2975,2.6232
8,1.41,8,3.4385,3.9884
8,1.41,8,5.9255,5.5959
8,2,8,3.7388,4.9089
8,2,8,4.2391,4.7616
8,2,8,4.6093,4.4903
8,2,8,6.443,3.9287
8,4,8,3.1623,6.8415
8,4,8,4.6093,6.3413
8,4,8,5.9255,2.9495
8,4,8,4.6093,4.5268
8,0.25,8,3.2975,2.8436
8,0.25,8,4.0653,3.2375
8,0.25,8,3.7388,5.9235
8,0.25,8,5.0119,5.5216
8,0.5,8,5.0119,3.8213
8,0.5,8,4.2391,2.5911
8,0.5,8,2.0806,2.0166
8,0.5,8,4.0653,3.7265
8,0.71,8,4.6093,2.0951
8,0.71,8,4.4203,2.2856
8,0.71,8,4.6093,3.3081
8,0.71,8,4.0653,4.7085
8,1,8,4.6093,3.434
8,1,8,3.8986,3.6947
8,1,8,3.7388,5.9201
8,1,8,4.8064,3.1396
8,1.41,8,4.0653,2.4724
8,1.41,8,5.4496,1.5292
8,1.41,8,5.2261,6.9874
8,1.41,8,3.5855,4.4574
8,2,8,3.8986,3.3167
8,2,8,4.0653,1.4793
8,2,8,4.0653,5.3088
8,2,8,6.1789,3.1886
8,4,8,5.2261,5.9073
8,4,8,5.2261,1.1438
8,4,8,7.0057,6.4531
8,4,8,5.9255,6.499
